fileName,RevisionId,Date,Author,Comment
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ScannerCallable.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ReversedClientScanner.java","d499cf8beea63a34f4c7bd28092201e940bc3b4b","Mon, 2 Dec 2013 02:20:35 +0000","Chunhui Shen","HBASE-4811 Support reverse Scan"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","d499cf8beea63a34f4c7bd28092201e940bc3b4b","Mon, 2 Dec 2013 02:20:35 +0000","Chunhui Shen","HBASE-4811 Support reverse Scan"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","6b380b53f1602495e4203bc7353d489181da4fa5","Tue, 26 Nov 2013 23:33:31 +0000","Andrew Kyle Purtell","HBASE-7662. [Per-KV security] Per cell ACLs stored in tags"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","89de7bb75f6d11b52e2f2e8aa0327c8d941b4fba","Tue, 19 Nov 2013 05:39:47 +0000","Anoop Sam John","HBASE-7663 [Per-KV security] Visibility labels"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","b4b3489532818220c394388be332f9760156cbfa","Wed, 16 Oct 2013 07:29:47 +0000","Anoop Sam John","HBASE-9761 Put copy constructor should clone the operation attributes also"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","16c3a95cadd29c0b442db3a18d9a890c82fc8271","Mon, 23 Sep 2013 16:05:30 +0000","Zhihong Yu","HBASE-9606 Apply small scan to meta scan where rowLimit is low"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","fd84a1b4c8648b137f1929a23ff5e6513623057d","Wed, 18 Sep 2013 01:40:20 +0000","Chunhui Shen","HBASE-9488 Improve performance for small scan"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","991e6b53cb6193aeaaf0b0d8a78a6f6403b47f07","Tue, 6 Aug 2013 20:10:37 +0000","Elliott Neil Clark","HBASE-9129 Scanner prefetching leaks scanners."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","9974e3812693a1a4278f37a7505f2bbd3cf60c4a","Fri, 24 May 2013 22:51:22 +0000","Jimmy Xiang","HBASE-8420 Port HBASE-6874 Implement prefetching for scanners from 0.89-fb"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Scan.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/OperationWithAttributes.java","0360148562ca0eb1a39f77eb62fbc2e4da5ac1b3","Tue, 26 Feb 2013 04:33:36 +0000","Michael Stack","HBASE-7900 Have client Mutations (Put/Delete/etc.) and Result implement CellScanner Interface"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/OperationWithAttributes.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionKey.java","6d2268d96b7a38a8b6cc18942ea9cdc49a5370dc","Wed, 22 Jan 2014 07:19:45 +0000","Anoop Sam John","HBASE-10322 Strip tags from KV while sending back to client on reads."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionKey.java","ead6c01308f65fd784b27cd87fb76fd23380a81f","Wed, 30 Oct 2013 00:02:52 +0000","Jesse Yates","HBASE-9221: Provide interface for getting a User in the client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionKey.java","a7a5cad17f11614562580a67970686c5653df761","Fri, 3 May 2013 03:52:15 +0000","Michael Stack","HBASE-8214 Remove proxy and engine, rely directly on pb generated Service"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/PerClientRandomNonceGenerator.java","a3a1fd87cc613c60c77a70f68db851dd58839039","Fri, 15 Nov 2013 04:37:46 +0000","Sergey Shelukhin","HBASE-3787 Increment is non-idempotent but client retries RPC ADDENDUM add licence"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/PerClientRandomNonceGenerator.java","558f8f2dede37ce54170af665ab977c334fe5fc3","Fri, 15 Nov 2013 04:36:30 +0000","Sergey Shelukhin","HBASE-3787 Increment is non-idempotent but client retries RPC"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/metrics/ScanMetrics.java","28a3eed1fd1cf184e25e96e86dc319cade2c992d","Mon, 16 Sep 2013 05:18:27 +0000","Jonathan Hsieh","HBASE-9529 Audit of hbase-client @InterfaceAudience.Public apis"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/metrics/ScanMetrics.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/RetryingCallable.java","28a3eed1fd1cf184e25e96e86dc319cade2c992d","Mon, 16 Sep 2013 05:18:27 +0000","Jonathan Hsieh","HBASE-9529 Audit of hbase-client @InterfaceAudience.Public apis"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/RetryingCallable.java","8a39a90cf483947df81b8707685a6d6c148b1447","Fri, 26 Jul 2013 22:38:15 +0000","Michael Stack","HBASE-8764 Some MasterMonitorCallable should retry"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","6d2268d96b7a38a8b6cc18942ea9cdc49a5370dc","Wed, 22 Jan 2014 07:19:45 +0000","Anoop Sam John","HBASE-10322 Strip tags from KV while sending back to client on reads."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","0d8ac617e69951804b1ff955d45d5f4113e8e7e9","Tue, 26 Nov 2013 10:05:44 +0000","Nicolas Liochon","HBASE-10024 Add an interface to create put with immutable arrays"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","26e0da2251123a1c500316efd84420af6ba5445b","Tue, 19 Nov 2013 14:01:30 +0000","Nicolas Liochon","HBASE-9959 Remove some array copy - server side"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","8295610ddc867c6a6549cd8091b04e5a0638d291","Fri, 1 Nov 2013 17:10:37 +0000","Michael Stack","HBASE-9868 Remove some array copy, especially around protobuf"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","b4b3489532818220c394388be332f9760156cbfa","Wed, 16 Oct 2013 07:29:47 +0000","Anoop Sam John","HBASE-9761 Put copy constructor should clone the operation attributes also"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","224f8d2d666cf4bfeb3750bd7ed5604ff23db219","Sat, 21 Sep 2013 18:01:32 +0000","Ramkrishna S. Vasudevan","HBASE-8496 - Implement tags and the internals of how a tag should look like (Ram)"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","298f7ecd40f1368b63baa90e75694992d46872fe","Tue, 10 Sep 2013 23:05:50 +0000","Jonathan Hsieh","HBASE-9493 Rename CellUtil#get*Array to CellUtil#clone*"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","5b295f51c33ec8cb3e457f1162144a11a8373442","Fri, 30 Aug 2013 20:31:47 +0000","Jonathan Hsieh","HBASE-9334 Convert KeyValue to Cell in hbase-client module - Filters HBASE-9359 Convert KeyValue to Cell in hbase-client module - Result/Put/Delete, ColumnInterpreter"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","7a069f488001bb766cfed2a8a9c8b01c375f6d22","Wed, 28 Aug 2013 18:42:26 +0000","Michael Stack","HBASE-8462 Custom timestamps should not be allowed to be negative"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","7720e24bea4480599b1dc5066bf0da3c8e53c528","Thu, 15 Aug 2013 17:49:06 +0000","Jonathan Hsieh","HBASE-9164 Convert List<? extends Cell> anti pattern to List<Cell> pattern"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","ec3d64fd3f458b51acda6d54d7827e70029702cd","Thu, 8 Aug 2013 23:50:28 +0000","Jonathan Hsieh","HBASE-9142 Mutation#getFamilyMap() return type change between HBase 94 and 96 breaks downstream apps"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","32f8a9d6b8714d3ae448980f328e6b6e5a822b32","Tue, 9 Jul 2013 04:37:14 +0000","Zhihong Yu","HBASE-8864 Fix 2 javadoc warnings (Ted Yu)"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","18b9a82ce5b221e2846fcb40769d108a9c28a14f","Tue, 2 Jul 2013 21:35:30 +0000","Michael Stack","HBASE-8737 [replication] Change replication RPC to use cell blocks"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","6193e40e7d85f6ff76d6710b11ec1405ec230795","Fri, 12 Apr 2013 17:07:00 +0000","Lars Hofhansl","HBASE-7801 Allow a deferred sync option per Mutation."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","ab345e49452130951785ca91273a83301d05aaf4","Tue, 19 Mar 2013 17:30:05 +0000","Nicolas Liochon","HBASE-8135 Mutation should implement HeapSize"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","c05903ab804763bb59f456537e65d39328b6a332","Fri, 15 Mar 2013 17:11:32 +0000","Michael Stack","HBASE-8101 Cleanup: findbugs and javadoc warning fixes as well as making it illegal passing null row to Put/Delete, etc."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","4a21ec91b65203ce8802315f8b512db310d21a43","Tue, 26 Feb 2013 06:28:06 +0000","Michael Stack","HBASE-7797 Use consistent package name"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","0360148562ca0eb1a39f77eb62fbc2e4da5ac1b3","Tue, 26 Feb 2013 04:33:36 +0000","Michael Stack","HBASE-7900 Have client Mutations (Put/Delete/etc.) and Result implement CellScanner Interface"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Put.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","aa0e5bd4e458f7014f11970ff7b3ea9b63993b53","Fri, 15 Nov 2013 22:52:25 +0000","Enis Soztutar","HBASE-9961 [WINDOWS] Multicast should bind to local address"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","be35a8521342ae439968961cac994e7115b61b9c","Mon, 9 Sep 2013 08:53:29 +0000","Nicolas Liochon","HBASE-9452  Simplify the configuration of the multicast notifier"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","254eb927c8d659d81958e7a35acfb43b09f22d4d","Thu, 11 Jul 2013 07:01:27 +0000","Michael Stack","HBASE-8918 Removes redundant identifiers from interfaces"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","c74d607b577650e514925e27cbc4a30d3360a5d9","Wed, 10 Jul 2013 18:50:21 +0000","Michael Stack","HBASE-8918 Removes redundant identifiers from interfaces; REVERT -- PREMATURE APPLICATION"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","0a4f67bc3bd603e1b7148d515144b5c9efe82af7","Wed, 10 Jul 2013 17:53:33 +0000","Michael Stack","HBASE-8918 Removes redundant identifiers from interfaces"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","67316ec8f840ed054d1cc6c352d34053f5575f20","Wed, 3 Jul 2013 10:01:53 +0000","Nicolas Liochon","HBASE-8853 The client connection is not cut when receiving the failure notification"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/ClusterStatusListener.java","5d8cba9fc7a4cae7dfd81f14782cf8b403ce4c4b","Tue, 19 Mar 2013 10:07:17 +0000","Nicolas Liochon","HBASE-7590 Add a costless notifications mechanism from master to regionservers & clients - new files"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","5217bebec72865a99402c7417de780547e5ed861","Wed, 13 Nov 2013 20:11:03 +0000","Nicolas Liochon","HBASE-9958 Remove some array copy, change lock scope in locateRegion"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","16c3a95cadd29c0b442db3a18d9a890c82fc8271","Mon, 23 Sep 2013 16:05:30 +0000","Zhihong Yu","HBASE-9606 Apply small scan to meta scan where rowLimit is low"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","2ad4e6cc30b61a673c978d82cf645ded5be10b1e","Fri, 13 Sep 2013 23:15:00 +0000","Michael Stack","HBASE-9508 Restore some API mistakenly removed in client, mapred*, and common"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","ecdd4ee0814501544f224ad11958679c903c775b","Fri, 6 Sep 2013 00:29:48 +0000","Michael Stack","HBASE-9413 WebUI says ".META." table but table got renames to "hbase:meta". Meed to update the UI"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","ea563198d19b59a3c01b4f17f4ccb7b358b87d16","Thu, 8 Aug 2013 04:19:49 +0000","Michael Stack","HBASE-8408 Implement namespace"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","82ff94682c17347578950d83bc1f100480a50172","Tue, 30 Jul 2013 05:14:32 +0000","Devaraj Das","HBASE-8846. Refactors the old exceptions back to their original packages."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","57c31785463f88ee867255d38941b95650aa46d4","Sun, 28 Jul 2013 06:03:31 +0000","Lars Hofhansl","HBASE-8698 potential thread creation in MetaScanner.metaScan"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","254eb927c8d659d81958e7a35acfb43b09f22d4d","Thu, 11 Jul 2013 07:01:27 +0000","Michael Stack","HBASE-8918 Removes redundant identifiers from interfaces"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","c74d607b577650e514925e27cbc4a30d3360a5d9","Wed, 10 Jul 2013 18:50:21 +0000","Michael Stack","HBASE-8918 Removes redundant identifiers from interfaces; REVERT -- PREMATURE APPLICATION"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","0a4f67bc3bd603e1b7148d515144b5c9efe82af7","Wed, 10 Jul 2013 17:53:33 +0000","Michael Stack","HBASE-8918 Removes redundant identifiers from interfaces"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","f22938c49e424c360ac45b2b320ecb9efe6e6847","Thu, 30 May 2013 17:31:15 +0000","Michael Stack","HBASE-8657 Miscellaneous log fixups for hbase-it; tidier logging, fix a few NPEs"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","dd04ef20e777545b35e95368539b21a141d1c864","Fri, 24 May 2013 03:35:09 +0000","Michael Stack","HBASE-8606 Meta scanner is not closed"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","ae0ff6c3adb2b299102c5bd8afcc3903285f1922","Thu, 16 May 2013 18:00:15 +0000","Enis Soztutar","HBASE-8505 References to split daughters should not be deleted separately from parent META entry"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","21c56b8ef20497249a34748d9983806cac83685b","Wed, 15 May 2013 04:08:16 +0000","Michael Stack","HBASE-8531 TestZooKeeper fails in trunk/0.95 builds"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","a7a5cad17f11614562580a67970686c5653df761","Fri, 3 May 2013 03:52:15 +0000","Michael Stack","HBASE-8214 Remove proxy and engine, rely directly on pb generated Service"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","f6debdcdfddf1ebde574847f8bd6d33ac56fcacf","Tue, 9 Apr 2013 16:49:47 +0000","Nicolas Liochon","HBASE-8305  Too much logs in the some tests"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","f1b6d072efaf078a8c7c130bd9205e1cb4fcbbf4","Fri, 8 Mar 2013 19:10:32 +0000","Enis Soztutar","HBASE-7721 Atomic multi-row mutations in META"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Registry.java","ecdd4ee0814501544f224ad11958679c903c775b","Fri, 6 Sep 2013 00:29:48 +0000","Michael Stack","HBASE-9413 WebUI says ".META." table but table got renames to "hbase:meta". Meed to update the UI"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Registry.java","ea563198d19b59a3c01b4f17f4ccb7b358b87d16","Thu, 8 Aug 2013 04:19:49 +0000","Michael Stack","HBASE-8408 Implement namespace"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Registry.java","21c56b8ef20497249a34748d9983806cac83685b","Wed, 15 May 2013 04:08:16 +0000","Michael Stack","HBASE-8531 TestZooKeeper fails in trunk/0.95 builds"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MultiResponse.java","0a3184177aec8e943cee309378cc407711d11e47","Thu, 31 Oct 2013 10:36:53 +0000","Nicolas Liochon","HBASE-9862 manage error per server and per region in the protobuffed client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MultiResponse.java","28a3eed1fd1cf184e25e96e86dc319cade2c992d","Mon, 16 Sep 2013 05:18:27 +0000","Jonathan Hsieh","HBASE-9529 Audit of hbase-client @InterfaceAudience.Public apis"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/MultiResponse.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Action.java","558f8f2dede37ce54170af665ab977c334fe5fc3","Fri, 15 Nov 2013 04:36:30 +0000","Sergey Shelukhin","HBASE-3787 Increment is non-idempotent but client retries RPC"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Action.java","a3b0e9268e74652625af91b0ab5151bb0c7724cf","Fri, 20 Sep 2013 17:09:39 +0000","Jonathan Hsieh","HBASE-9579 Sanity check visiblity and audience for server-side modules"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Action.java","3357cc4d00f29bea9e8b61741af72c6e75480d24","Mon, 24 Jun 2013 18:41:55 +0000","Nicolas Liochon","HBASE-6295  Possible performance improvement in client batch operations: presplit and send in background"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Action.java","c05903ab804763bb59f456537e65d39328b6a332","Fri, 15 Mar 2013 17:11:32 +0000","Michael Stack","HBASE-8101 Cleanup: findbugs and javadoc warning fixes as well as making it illegal passing null row to Put/Delete, etc."
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Action.java","0360148562ca0eb1a39f77eb62fbc2e4da5ac1b3","Tue, 26 Feb 2013 04:33:36 +0000","Michael Stack","HBASE-7900 Have client Mutations (Put/Delete/etc.) and Result implement CellScanner Interface"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/Action.java","1d4df5f9142af00549cd3a2d605e805e30f428bc","Mon, 25 Feb 2013 22:50:17 +0000","Elliott Neil Clark","HBASE-7188 Move classes into hbase-client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","3d8cef3875f01fd0525573394e34e120f5c5c6f4","Wed, 29 Jan 2014 01:07:51 +0000","Sergey Shelukhin","HBASE-10427 clean up HRegionLocation/ServerName usage"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","d2aa2a0182aae2d275ac8373f827c5488e82691b","Wed, 22 Jan 2014 01:42:49 +0000","Jonathan Hsieh","HBASE-9426 Make custom distributed barrier procedure pluggable (Richard Ding)"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","31fb4df0cd32e0e1d368fd7a8477c943ba0b3f46","Mon, 18 Nov 2013 15:02:43 +0000","Nicolas Liochon","HBASE-9987 Remove some synchronisation points in HConnectionManager"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","ee46f3d77ee882841810dfed3054709650430b67","Sun, 17 Nov 2013 10:09:16 +0000","Nicolas Liochon","HBASE-9869 Optimize HConnectionManager#getCachedLocation"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","558f8f2dede37ce54170af665ab977c334fe5fc3","Fri, 15 Nov 2013 04:36:30 +0000","Sergey Shelukhin","HBASE-3787 Increment is non-idempotent but client retries RPC"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","5217bebec72865a99402c7417de780547e5ed861","Wed, 13 Nov 2013 20:11:03 +0000","Nicolas Liochon","HBASE-9958 Remove some array copy, change lock scope in locateRegion"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","b8a63c10f1d9dceb17479b42e95e4d4dab82d273","Tue, 12 Nov 2013 04:55:30 +0000","Michael Stack","HBASE-9917 Fix it so Default Connection Pool does not spin up max threads even when not needed"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","5fb9fd962b792aeb402f5365e6c21046eb8fe8f6","Tue, 5 Nov 2013 00:22:18 +0000","Elliott Neil Clark","HBASE-9859 Canary Shouldn't go off if the table being read from is disabled"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","8295610ddc867c6a6549cd8091b04e5a0638d291","Fri, 1 Nov 2013 17:10:37 +0000","Michael Stack","HBASE-9868 Remove some array copy, especially around protobuf"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","22c01d66efb66d2baf9e50732645e753543c1646","Thu, 31 Oct 2013 10:29:30 +0000","Nicolas Liochon","HBASE-9861 Location does not have to be refreshed on regionTooBusy"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","ead6c01308f65fd784b27cd87fb76fd23380a81f","Wed, 30 Oct 2013 00:02:52 +0000","Jesse Yates","HBASE-9221: Provide interface for getting a User in the client"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","8d87b5a1b3d244297baf19a9d30f009a22257783","Tue, 29 Oct 2013 19:45:44 +0000","Nicolas Liochon","HBASE-9843 Various fixes in client code"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","df6fc4e3515bfbe9c591825c2a137a75d0d3b887","Wed, 23 Oct 2013 20:13:25 +0000","Nick Dimiduk","HBASE-9772 Normalize new client default values"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","aad162083ea2f29f02cc59244e9150f976ace7ed","Fri, 4 Oct 2013 23:38:41 +0000","Michael Stack","HBASE-9612 Ability to batch edits destined to different regions"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","4bef385812520dc4443bc2e6dbacea9b75511c32","Wed, 2 Oct 2013 20:48:33 +0000","Elliott Neil Clark","HBASE-9333 hbase.hconnection.threads.max should not be configurable else you get RejectedExecutionException"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","0643ca0172c53b2a66478d7962f589a1ea7d28b2","Tue, 1 Oct 2013 13:51:13 +0000","Zhihong Yu","HBASE-9688 Fix javadoc warning in HConnectionManager class javadoc"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","2eb6033b4f80ee2ed196297b25b98db76244d077","Mon, 30 Sep 2013 19:05:58 +0000","Michael Stack","HBASE-9677 Remove MasterAdmin and MasterMonitor protos; have MasterService provide these functions"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","28a3eed1fd1cf184e25e96e86dc319cade2c992d","Mon, 16 Sep 2013 05:18:27 +0000","Jonathan Hsieh","HBASE-9529 Audit of hbase-client @InterfaceAudience.Public apis"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","2ad4e6cc30b61a673c978d82cf645ded5be10b1e","Fri, 13 Sep 2013 23:15:00 +0000","Michael Stack","HBASE-9508 Restore some API mistakenly removed in client, mapred*, and common"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","60a68d186b08bfeb0cef89c45c7dc1094a8378d2","Wed, 11 Sep 2013 21:07:33 +0000","Michael Stack","HBASE-9494 Cleanup inconsistencies in protobuf message and rpc names"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","be35a8521342ae439968961cac994e7115b61b9c","Mon, 9 Sep 2013 08:53:29 +0000","Nicolas Liochon","HBASE-9452  Simplify the configuration of the multicast notifier"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","ecdd4ee0814501544f224ad11958679c903c775b","Fri, 6 Sep 2013 00:29:48 +0000","Michael Stack","HBASE-9413 WebUI says ".META." table but table got renames to "hbase:meta". Meed to update the UI"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","cc3e542f7be7fedbfac1dfe065f350bd78debdbf","Thu, 29 Aug 2013 16:28:07 +0000","Jimmy Xiang","HBASE-9321 Contention getting the current user in RpcClient.writeRequest"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","86e133209799ab73319b5d9ec69baad2d82fb2df","Wed, 28 Aug 2013 19:59:09 +0000","Michael Stack","HBASE-9230 Fix the server so it can take a pure pb request param and return a pure pb result"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","81b45b06515f3d2504d2511ed63e5e7744d555c1","Mon, 19 Aug 2013 20:30:02 +0000","Jonathan Hsieh","HBASE-9262 Make KeyValue.KEY_COMPARATOR default for HFileWriterFactory"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","bbce35fef31c18746f4fda9dd4750129f1736c67","Fri, 16 Aug 2013 21:43:15 +0000","Matteo Bertozzi","HBASE-9233 isTableAvailable() may be stuck if an offline parent was never assigned"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","1e958c1f89468aa8860b2300301df6d8b6f19084","Wed, 14 Aug 2013 00:34:30 +0000","Andrew Kyle Purtell","HBASE-9182. Allow non-admin users to list all table names"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","c801492d45ea3292299b80fde3a4c6e34ff45fcb","Thu, 8 Aug 2013 17:17:04 +0000","Lars Hofhansl","HBASE-8408; addendum for new HConnection API"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","ea563198d19b59a3c01b4f17f4ccb7b358b87d16","Thu, 8 Aug 2013 04:19:49 +0000","Michael Stack","HBASE-8408 Implement namespace"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","e4c01dac6bb9cb06a4319a5b2328163911f3aef4","Wed, 7 Aug 2013 23:58:05 +0000","Lars Hofhansl","HBASE-6580 Deprecate HTablePool in favor of HConnection.getTable(...)"
"./hbase-client/src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java","29232ecca049be2d15f07c4b86f6c2d1f39f3166","Fri, 2 Aug 2013 20:22:33 +0000","Jean-Daniel Cryans","HBASE-8983 HBaseConnection#deleteAllConnections does not always delete (Nicolas Liochon via JD)"
